Symbol,Name,Sector,Cap
GUJGASLTD,Gujarat Gas,Energy,Midcap
IGL,IGL,Energy,Midcap
VOLTAS,Voltas,Consumer,Midcap
MPHASIS,Mphasis,I.T,Midcap
CONCOR,Concor,Services,Midcap
LALPATHLAB,Dr Lal Pathlabs,Healthcare,Midcap
LICHSGFIN,LIC Housing,Financials,Midcap
BIOCON,Biocon,Healthcare,Midcap
HDFCAMC,HDFC AMC,Financials,Midcap
SYNGENE,Syngene,Healthcare,Midcap
COFORGE,Coforge,I.T,Midcap
HINDPETRO,HPCL,Energy,Midcap
ICICIGI,ICICI Lombard,Financials,Midcap
ICICIPRULI,ICICI Pru Life,Financials,Midcap
ASHOKLEY,Ashok Leyland,Auto,Midcap
APLAPOLLO,APL Apollo Tubes,Materials,Midcap
ABFRL,Aditya Birla Fash,Consumer,Midcap
UBL,United Breweries,FMCG,Midcap
PAGEIND,Page Industries,Consumer,Midcap
BATAINDIA,Bata India,Consumer,Midcap
PHOENIXLTD,Phoenix Mills,Realty,Midcap
BERGEPAINT,Berger Paints,Chemicals,Midcap
OBEROIRLTY,Oberoi Realty,Realty,Midcap
ASTRAL,Astral,Materials,Midcap
IDEA,Vodafone Idea,Telecom,Midcap
TATAELXSI,Tata Elxsi,I.T,Midcap
OFSS,Oracle Fin,I.T,Midcap
LTIM,LTIMindtree,I.T,Largecap
SRF,SRF Ltd,Chemicals,Midcap
AUROPHARMA,Aurobindo Pharma,Healthcare,Midcap
PNB,PNB,Financials,Largecap
CANBK,Canara Bank,Financials,Midcap
UNIONBANK,Union Bank,Financials,Midcap
IDFCFIRSTB,IDFC First Bank,Financials,Midcap
FEDERALBNK,Federal Bank,Financials,Midcap
BANDHANBNK,Bandhan Bank,Financials,Midcap
PEL,Piramal Ent,Financials,Midcap
BOSCHLTD,Bosch,Auto,Midcap
MRF,MRF,Auto,Largecap
NAUKRI,Info Edge,Technology,Midcap
ZOMATO,Zomato,Technology,Largecap
NYKAA,FSN E-Commerce,Technology,Midcap
POLICYBZR,PB Fintech,Technology,Midcap
PAYTM,One97 Comm,Technology,Midcap
DELHIVERY,Delhivery,Technology,Midcap
TATAINVEST,Tata Investment,Financials,Midcap
KALYANKJIL,Kalyan Jewellers,Consumer,Midcap
FACT,FACT,Chemicals,Midcap
RVNL,Rail Vikas Nigam,Industrials,Midcap
IREDA,IREDA,Financials,Midcap
IRFC,IRFC,Financials,Largecap
IRCTC,IRCTC,Services,Midcap
MAZDOCK,Mazagon Dock,Industrials,Midcap
COCHINSHIP,Cochin Shipyard,Industrials,Midcap
GRSE,Garden Reach,Industrials,Midcap
BDL,Bharat Dynamics,Industrials,Midcap
BEML,BEML,Industrials,Midcap
BHEL,BHEL,Industrials,Largecap
RAILTEL,RailTel,Telecom,Smallcap
RITES,RITES,Industrials,Smallcap
HUDCO,HUDCO,Financials,Midcap
SJVN,SJVN,Energy,Midcap
NBCC,NBCC,Realty,Midcap
NHPC,NHPC,Energy,Midcap
NLCINDIA,NLC India,Energy,Midcap
RECLTD,REC Ltd,Financials,Largecap
INDIANB,Indian Bank,Financials,Midcap
BANKINDIA,Bank of India,Financials,Midcap
MAHABANK,Bank of Maharashtra,Financials,Midcap
CENTRALBK,Central Bank,Financials,Midcap
IOB,Indian Overseas,Financials,Midcap
UCOBANK,UCO Bank,Financials,Midcap
PSPBANK,Punjab & Sind,Financials,Smallcap
LODHA,Macrotech Dev,Realty,Midcap
BRIGADE,Brigade Ent,Realty,Smallcap
SOBHA,Sobha,Realty,Smallcap
MCX,MCX India,Financials,Smallcap
CARTRADE,CarTrade Tech,Technology,Smallcap
ANGELONE,Angel One,Financials,Midcap
CDSL,CDSL,Financials,Midcap
BSE,BSE Ltd,Financials,Midcap
IEX,IEX,Financials,Midcap
CAMS,CAMS,Financials,Midcap
KFINTECH,KFin Tech,Financials,Midcap
MOTILALOFS,Motilal Oswal,Financials,Midcap
SUZLON,Suzlon Energy,Energy,Midcap
SUPREMEIND,Supreme Ind,Materials,Midcap
FINCABLES,Finolex Cables,Industrials,Smallcap
KEI,KEI Industries,Industrials,Midcap
JSL,Jindal Stainless,Metals,Midcap
NMDC,NMDC,Metals,Midcap
SAIL,SAIL,Metals,Midcap
NATIONALUM,NALCO,Metals,Midcap
HINDCOPPER,Hindustan Copper,Metals,Midcap
GMDC,GMDC,Metals,Smallcap
HINDZINC,Hindustan Zinc,Metals,Largecap
GLENMARK,Glenmark Pharma,Healthcare,Midcap
LAURUSLABS,Laurus Labs,Healthcare,Midcap
GRANULES,Granules India,Healthcare,Smallcap
AJANTPHARM,Ajanta Pharma,Healthcare,Midcap
IPCALAB,IPCA Labs,Healthcare,Midcap
JBCHEPHARM,JB Chemicals,Healthcare,Midcap
AARTIIND,Aarti Industries,Chemicals,Midcap
DEEPAKNTR,Deepak Nitrite,Chemicals,Midcap
NAVINFLUOR,Navin Fluorine,Chemicals,Midcap
ATUL,Atul Ltd,Chemicals,Midcap
VINATIORGA,Vinati Organics,Chemicals,Midcap
GUJALKALI,Gujarat Alkalies,Chemicals,Smallcap
GNFC,GNFC,Chemicals,Smallcap
GSFC,GSFC,Chemicals,Smallcap
CHAMBLFERT,Chambal Fert,Chemicals,Smallcap
RELAXO,Relaxo Footwears,Consumer,Midcap
METROBRAND,Metro Brands,Consumer,Midcap
VMART,V-Mart Retail,Consumer,Smallcap
SHOPPERS,Shoppers Stop,Consumer,Smallcap
KANSAINER,Kansai Nerolac,Chemicals,Midcap
CEATLTD,CEAT,Auto,Smallcap
APOLLOTYRE,Apollo Tyres,Auto,Midcap
JKTYRE,JK Tyre,Auto,Smallcap
KPITTECH,KPIT Tech,I.T,Midcap
BSOFT,Birlasoft,I.T,Midcap
SONATA,Sonata Software,I.T,Smallcap
CYIENT,Cyient,I.T,Midcap
ZENSARTECH,Zensar Tech,I.T,Smallcap
INTELLECT,Intellect Design,I.T,Smallcap
HAPPSTMNDS,Happiest Minds,I.T,Smallcap
ROUTE,Route Mobile,Technology,Smallcap
